Date : 2025-12-05 17:19:06
Directory : c:\Users\a2778\Desktop\code\GameLink
Total : 676 files,  148042 codes, 12015 comments, 32523 blanks, all 192580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\features\代码整洁度和规范性评估报告.md                                       | Markdown           |        859 |          0 |        245 |      1,104 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\features\颜色系统优化报告.md                                            | Markdown           |        271 |          0 |        109 |        380 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\frontend\SVG_MIGRATION_COMPLETE.md                              | Markdown           |        311 |          0 |        121 |        432 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\frontend\UI_FIXES.md                                            | Markdown           |        421 |          0 |        193 |        614 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\frontend\URL_PARAMS_NAVIGATION_FIX.md                           | Markdown           |        100 |          0 |         36 |        136 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\frontend\前端开发文档最终整理报告.md                                        | Markdown           |        342 |          0 |        108 |        450 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\frontend\前端文档整理完成报告.md                                          | Markdown           |        301 |          0 |         90 |        391 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\frontend\前端文档整理报告.md                                            | Markdown           |        322 |          0 |        137 |        459 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\AUTO_SEARCH_FIX.md                               | Markdown           |        292 |          0 |        106 |        398 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\CLEANUP_SUMMARY.md                               | Markdown           |        218 |          0 |         94 |        312 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\CODE_REUSABILITY_REFACTOR.md                     | Markdown           |        436 |          0 |        144 |        580 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\CRUD_COMPLETE_REPORT.md                          | Markdown           |        329 |          0 |        126 |        455 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\CRUD_IMPLEMENTATION_SUMMARY.md                   | Markdown           |        278 |          0 |         87 |        365 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\DASHBOARD_FIX.md                                 | Markdown           |        367 |          0 |        133 |        500 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\DATA_TABLE_IMPLEMENTATION.md                     | Markdown           |        911 |          0 |        287 |      1,198 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\MODULES_COMPLETION_REPORT.md                     | Markdown           |        160 |          0 |         71 |        231 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\implementation\内部接口模型整理.md                                      | Markdown           |        328 |          0 |         72 |        400 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\plans\FILE_STRUCTURE_PLAN.md                                    | Markdown           |        531 |          0 |         97 |        628 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\plans\GAMELINK_IMPROVEMENT_PLAN.md                              | Markdown           |      1,966 |          0 |        385 |      2,351 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\plans\IMPROVEMENT_GUIDE.md                                      | Markdown           |        308 |          0 |        101 |        409 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\plans\IMPROVEMENT_ROADMAP.md                                    | Markdown           |        388 |          0 |         84 |        472 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\plans\PLANNING_COMPLETE.md                                      | Markdown           |        385 |          0 |        116 |        501 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\summaries\COVERAGE_SUMMARY.md                                   | Markdown           |         40 |          0 |         15 |         55 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\summaries\IMPROVEMENT_SUMMARY.md                                | Markdown           |        301 |          0 |         81 |        382 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\summaries\README_IMPROVEMENT.md                                 | Markdown           |        318 |          0 |        110 |        428 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\summaries\README_RECOVERY.md                                    | Markdown           |        241 |          0 |         94 |        335 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\summaries\RECOVERY_COMPLETE_SUMMARY.md                          | Markdown           |        282 |          0 |         93 |        375 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\summaries\TEST_COVERAGE_REPORT_2025.md                          | Markdown           |        148 |          0 |         42 |        190 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\种子数据增强验证报告.md                                                   | Markdown           |        184 |          0 |         46 |        230 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\AGENTS.md                                                       | Markdown           |         42 |          0 |         16 |         58 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\CORRECT_ADMIN_CREDENTIALS.md                                    | Markdown           |         64 |          0 |         31 |         95 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\GENERATED_FILES.md                                              | Markdown           |         33 |          0 |          9 |         42 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\PERMISSION_FIX_GUIDE.md                                         | Markdown           |        146 |          0 |         61 |        207 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\QUICK_JWT_TEST.md                                               | Markdown           |        134 |          0 |         43 |        177 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\README.md                                                       | Markdown           |         33 |          0 |         15 |         48 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\configs\README.md                                               | Markdown           |         78 |          0 |         23 |        101 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\crypto-middleware.md                                            | Markdown           |         71 |          0 |         24 |         95 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\database-seed.md                                                | Markdown           |         29 |          0 |         12 |         41 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\go-coding-standards.md                                          | Markdown           |        119 |          0 |         30 |        149 |
| c:\Users\a2778\Desktop\code\GameLink\docs\backend\super-admin.md                                                  | Markdown           |         12 |          0 |          4 |         16 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\COMPLETE_THREE_END_SYSTEM_GUIDE.md                             | Markdown           |        852 |          0 |        206 |      1,058 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\DEVELOPER_GUIDE.md                                             | Markdown           |        811 |          0 |        200 |      1,011 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\FRONTEND_DEVELOPMENT_COMPLETE_GUIDE.md                         | Markdown           |      1,412 |          0 |        486 |      1,898 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\FRONTEND_DOCUMENT_CLEANUP_REPORT.md                            | Markdown           |        185 |          0 |         57 |        242 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\FRONTEND_PAGES_STRUCTURE.md                                    | Markdown           |        815 |          0 |        236 |      1,051 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\INDEX.md                                                       | Markdown           |        136 |          0 |         45 |        181 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\LOGIN_PAGE_DESIGN.md                                           | Markdown           |        244 |          0 |        103 |        347 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\README.md                                                      | Markdown           |        159 |          0 |         76 |        235 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\REGISTER_PAGE_CREATED.md                                       | Markdown           |        303 |          0 |        122 |        425 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\STATS_API_IMPLEMENTATION.md                                    | Markdown           |        475 |          0 |        201 |        676 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\SWAGGER_INTEGRATION_COMPLETE.md                                | Markdown           |        388 |          0 |        133 |        521 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\TECHNICAL_DOCUMENTATION.md                                     | Markdown           |        193 |          0 |         84 |        277 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\USER_DOCUMENTATION.md                                          | Markdown           |        223 |          0 |        119 |        342 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\USER_FACING_PAGES_GUIDE.md                                     | Markdown           |      1,039 |          0 |        198 |      1,237 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\API_DEVELOPMENT_REQUIREMENTS.md                            | Markdown           |        379 |          0 |        171 |        550 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\API_REQUIREMENTS.md                                        | Markdown           |      1,147 |          0 |        281 |      1,428 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\BACKEND_DATA_MODELS.md                                     | Markdown           |        737 |          0 |        381 |      1,118 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\INTEGRATION.md                                             | Markdown           |        775 |          0 |        171 |        946 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\ORDER_API_REQUIREMENTS.md                                  | Markdown           |        394 |          0 |        147 |        541 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\SWAGGER_COMPLETE_ANALYSIS.md                               | Markdown           |      1,063 |          0 |        441 |      1,504 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\SWAGGER_SYNC_SUMMARY.md                                    | Markdown           |        385 |          0 |        129 |        514 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\api\backend-models.md                                          | Markdown           |        328 |          0 |         73 |        401 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\archive\DOCS_ORGANIZATION.md                                   | Markdown           |        177 |          0 |         56 |        233 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\crypto\ENV_CONFIG.md                                           | Markdown           |        247 |          0 |        101 |        348 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\crypto\EXAMPLES.md                                             | Markdown           |        388 |          0 |        110 |        498 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\crypto\INTEGRATION.md                                          | Markdown           |        280 |          0 |        105 |        385 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\crypto\MIDDLEWARE.md                                           | Markdown           |        257 |          0 |         99 |        356 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\crypto\README.md                                               | Markdown           |        175 |          0 |         72 |        247 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\design\CODING_STANDARDS.md                                     | Markdown           |      1,227 |          0 |        364 |      1,591 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\design\DESIGN_SYSTEM.md                                        | Markdown           |        722 |          0 |        221 |        943 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\design\DESIGN_SYSTEM_V2.md                                     | Markdown           |        434 |          0 |        152 |        586 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\features\FIGMA_TO_CODE_GUIDE.md                                | Markdown           |        510 |          0 |        156 |        666 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\features\I18N_IMPLEMENTATION_GUIDE.md                          | Markdown           |        170 |          0 |         62 |        232 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\features\MOCK_LOGIN_GUIDE.md                                   | Markdown           |        332 |          0 |        144 |        476 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\features\NAVIGATION_SYSTEM.md                                  | Markdown           |        460 |          0 |        167 |        627 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\features\THEME_RIPPLE_EFFECT.md                                | Markdown           |        248 |          0 |         86 |        334 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\features\THEME_TOGGLE_GUIDE.md                                 | Markdown           |        371 |          0 |        154 |        525 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\guides\MIGRATION_GUIDE.md                                      | Markdown           |        314 |          0 |        126 |        440 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\guides\MVP_DEVELOPMENT_PLAN.md                                 | Markdown           |        342 |          0 |        122 |        464 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\guides\QUICK_START.md                                          | Markdown           |        233 |          0 |        106 |        339 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\refactoring\COLOR_VARIABLES_REFACTOR.md                        | Markdown           |        169 |          0 |         77 |        246 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\refactoring\HMR_AND_THEME_FIX.md                               | Markdown           |        264 |          0 |        105 |        369 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\refactoring\IMPORT_PATH_GUIDE.md                               | Markdown           |        210 |          0 |         78 |        288 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\refactoring\PATH_ALIAS_FIX.md                                  | Markdown           |        176 |          0 |         77 |        253 |
| c:\Users\a2778\Desktop\code\GameLink\docs\frontend\组件库文档.md                                                       | Markdown           |        430 |          0 |         83 |        513 |
| c:\Users\a2778\Desktop\code\GameLink\docs\guides\AGENTS.md                                                        | Markdown           |         23 |          0 |         10 |         33 |
| c:\Users\a2778\Desktop\code\GameLink\docs\guides\BACKEND_NAMING_REVIEW.md                                         | Markdown           |        331 |          0 |        115 |        446 |
| c:\Users\a2778\Desktop\code\GameLink\docs\guides\CAMELCASE_NAMING_UNIFICATION.md                                  | Markdown           |        247 |          0 |         81 |        328 |
| c:\Users\a2778\Desktop\code\GameLink\docs\guides\CONTRIBUTING.md                                                  | Markdown           |        211 |          0 |         72 |        283 |
| c:\Users\a2778\Desktop\code\GameLink\docs\guides\NAMING_CONVENTION_UPDATE.md                                      | Markdown           |        231 |          0 |         82 |        313 |
| c:\Users\a2778\Desktop\code\GameLink\docs\guides\optimization_guide.md                                            | Markdown           |        145 |          0 |         37 |        182 |
| c:\Users\a2778\Desktop\code\GameLink\docs\guides\project-structure.md                                             | Markdown           |        497 |          0 |         29 |        526 |
| c:\Users\a2778\Desktop\code\GameLink\docs\即时通讯系统设计文档.md                                                           | Markdown           |      1,618 |          0 |        229 |      1,847 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\README.md                                                           | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\commitlint.config.js                                                | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\eslint.config.js                                                    | JavaScript         |         29 |          0 |          2 |         31 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\index.html                                                          | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\package-lock.json                                                   | JSON               |      8,045 |          0 |          1 |      8,046 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\package.json                                                        | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\public\logo.svg                                                     | XML                |         24 |          7 |          6 |         37 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\public\vite.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\App.css                                                         | CSS                |        237 |          6 |         38 |        281 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\App.tsx                                                         | TypeScript JSX     |         49 |          7 |          8 |         64 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\api\admin.ts                                                    | TypeScript         |        404 |         15 |         58 |        477 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\api\auth.ts                                                     | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\api\client.ts                                                   | TypeScript         |         91 |          5 |         16 |        112 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\api\monitor.ts                                                  | TypeScript         |         81 |         71 |         27 |        179 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\api\sync.ts                                                     | TypeScript         |        212 |         67 |         41 |        320 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\api\user.ts                                                     | TypeScript         |         44 |          1 |          6 |         51 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\assets\logo.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\assets\react.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\AdminPlaceholder.tsx                                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\PageContainer\index.module.css                       | CSS                |         42 |          6 |         10 |         58 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\PageContainer\index.tsx                              | TypeScript JSX     |         70 |         21 |          6 |         97 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\PermissionGuard.tsx                                  | TypeScript JSX     |         63 |          2 |         11 |         76 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\PermissionGuard\examples.md                          | Markdown           |        187 |          0 |         53 |        240 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\PermissionGuard\index.tsx                            | TypeScript JSX     |         67 |         88 |         14 |        169 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\SearchTable\SearchForm.tsx                           | TypeScript JSX     |        118 |          0 |          8 |        126 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\SearchTable\index.module.css                         | CSS                |         51 |          7 |         12 |         70 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\SearchTable\index.tsx                                | TypeScript JSX     |        223 |         53 |         21 |        297 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\StatCard\README.md                                   | Markdown           |        211 |          0 |         48 |        259 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\StatCard\index.module.css                            | CSS                |         64 |          3 |         13 |         80 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\StatCard\index.test.tsx                              | TypeScript JSX     |        263 |         21 |         43 |        327 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\StatCard\index.tsx                                   | TypeScript JSX     |        120 |         23 |         14 |        157 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\ThemeToggle\index.tsx                                | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\components\index.ts                                             | TypeScript         |          9 |          8 |          6 |         23 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\config\adminRoutes.ts                                           | TypeScript         |        180 |         42 |         15 |        237 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\config\debug.ts                                                 | TypeScript         |         45 |          0 |          2 |         47 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\constants\dashboard.ts                                          | TypeScript         |        118 |         43 |         34 |        195 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\constants\permissions.ts                                        | TypeScript         |        116 |        120 |         17 |        253 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\context\AdminContext.tsx                                        | TypeScript JSX     |        118 |         55 |         23 |        196 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\context\ThemeContext.tsx                                        | TypeScript JSX     |         42 |          1 |          9 |         52 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\hooks\index.ts                                                  | TypeScript         |         16 |          6 |          4 |         26 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\hooks\useCountUp.ts                                             | TypeScript         |         59 |         33 |         19 |        111 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\hooks\usePermission.ts                                          | TypeScript         |         68 |         75 |         21 |        164 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\hooks\useSync.ts                                                | TypeScript         |        135 |         38 |         12 |        185 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\hooks\useWebSocket.ts                                           | TypeScript         |        175 |         36 |         31 |        242 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\index.css                                                       | CSS                |         81 |          2 |         21 |        104 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\layouts\AdminLayout\index.module.css                            | CSS                |        108 |         10 |         20 |        138 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\layouts\AdminLayout\index.tsx                                   | TypeScript JSX     |        512 |         60 |         55 |        627 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\main.tsx                                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\NotFound.tsx                                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Dashboard\index.module.css                          | CSS                |         48 |          5 |         10 |         63 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Dashboard\index.tsx                                 | TypeScript JSX     |        337 |         13 |         20 |        370 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Game\index.tsx                                      | TypeScript JSX     |        348 |         39 |         24 |        411 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Monitor\Analytics\index.tsx                         | TypeScript JSX     |        429 |         29 |         20 |        478 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Monitor\KPI\index.tsx                               | TypeScript JSX     |        511 |         54 |         30 |        595 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Monitor\Realtime\index.tsx                          | TypeScript JSX     |        419 |         40 |         24 |        483 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Notifications\index.tsx                             | TypeScript JSX     |        134 |          0 |         12 |        146 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Order\index.tsx                                     | TypeScript JSX     |        407 |         44 |         27 |        478 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Player\index.tsx                                    | TypeScript JSX     |        430 |         43 |         28 |        501 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\Role\index.tsx                                      | TypeScript JSX     |        334 |         46 |         21 |        401 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\User\Behavior\index.tsx                             | TypeScript JSX     |        127 |          0 |          9 |        136 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\User\Level\index.tsx                                | TypeScript JSX     |         90 |          0 |          5 |         95 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\User\Portrait\index.tsx                             | TypeScript JSX     |         59 |          0 |          5 |         64 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\User\Tags\index.tsx                                 | TypeScript JSX     |        184 |          2 |         14 |        200 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\admin\User\index.tsx                                      | TypeScript JSX     |        954 |         63 |         71 |      1,088 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\auth\Login.tsx                                            | TypeScript JSX     |        113 |          4 |         14 |        131 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\auth\Register.tsx                                         | TypeScript JSX     |        112 |          0 |         12 |        124 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\biz\service\detail.tsx                                    | TypeScript JSX     |         78 |          2 |          6 |         86 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\biz\service\form.tsx                                      | TypeScript JSX     |        179 |          1 |         17 |        197 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\biz\service\index.tsx                                     | TypeScript JSX     |        238 |          4 |         13 |        255 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\sys\log\index.tsx                                         | TypeScript JSX     |        121 |          0 |          8 |        129 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\sys\menu\index.tsx                                        | TypeScript JSX     |        143 |          0 |          9 |        152 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\sys\permission\index.tsx                                  | TypeScript JSX     |        252 |          4 |         16 |        272 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\pages\sys\setting\index.tsx                                     | TypeScript JSX     |        271 |          9 |         15 |        295 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\router\Guard.tsx                                                | TypeScript JSX     |         36 |          2 |         10 |         48 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\router\componentMap.tsx                                         | TypeScript JSX     |         25 |          2 |          4 |         31 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\router\index.tsx                                                | TypeScript JSX     |         46 |          4 |         13 |         63 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\router\routes.tsx                                               | TypeScript JSX     |        177 |         24 |         10 |        211 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\router\types.ts                                                 | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\services\index.ts                                               | TypeScript         |         10 |          3 |          2 |         15 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\services\init.ts                                                | TypeScript         |        168 |         68 |         31 |        267 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\test\setup.ts                                                   | TypeScript         |          6 |          5 |          2 |         13 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\types\dashboard.README.md                                       | Markdown           |         86 |          0 |         27 |        113 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\types\dashboard.ts                                              | TypeScript         |        258 |         52 |         61 |        371 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\types\monitor.ts                                                | TypeScript         |        188 |         99 |         33 |        320 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\utils\dynamicRoutes.tsx                                         | TypeScript JSX     |         20 |          2 |          5 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\utils\iconMap.tsx                                               | TypeScript JSX     |          9 |          1 |          5 |         15 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\src\utils\permission.ts                                             | TypeScript         |         98 |        120 |         24 |        242 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\tsconfig.app.json                                                   | JSON               |         39 |          2 |          0 |         41 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\tsconfig.json                                                       | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\tsconfig.node.json                                                  | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\frontend\vite.config.ts                                                      | TypeScript         |         29 |          2 |          2 |         33 |
| Total                                                                                                             |                    |    148,042 |     12,015 |     32,523 |    192,580 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
